DateTime,AMM_AN_33000.AMM_RIN33383.MEAS
11/23/2022 13:30:00,928.571472167969
11/23/2022 13:35:00,928.174621582031
11/23/2022 13:40:00,927.77783203125
11/23/2022 13:45:00,927.77783203125
11/23/2022 13:50:00,927.77783203125
11/23/2022 13:55:00,927.380981445313
11/23/2022 14:00:00,927.77783203125
11/23/2022 14:05:00,927.77783203125
11/23/2022 14:10:00,928.174621582031
11/23/2022 14:15:00,928.571472167969
11/23/2022 14:20:00,928.174621582031
11/23/2022 14:25:00,927.77783203125
11/23/2022 14:30:00,927.380981445313
11/23/2022 14:35:00,926.587341308594
11/23/2022 14:40:00,926.984130859375
11/23/2022 14:45:00,926.190551757813
11/23/2022 14:50:00,926.190551757813
11/23/2022 14:55:00,926.984130859375
11/23/2022 15:00:00,927.380981445313
11/23/2022 15:05:00,927.77783203125
11/23/2022 15:10:00,928.174621582031
11/23/2022 15:15:00,928.174621582031
11/23/2022 15:20:00,928.174621582031
11/23/2022 15:25:00,928.174621582031
11/23/2022 15:30:00,928.96826171875
11/23/2022 15:35:00,928.96826171875
11/23/2022 15:40:00,928.571472167969
11/23/2022 15:45:00,928.571472167969
11/23/2022 15:50:00,928.174621582031
11/23/2022 15:55:00,928.174621582031
11/23/2022 16:00:00,928.174621582031
11/23/2022 16:05:00,928.174621582031
11/23/2022 16:10:00,928.174621582031
11/23/2022 16:15:00,927.77783203125
11/23/2022 16:20:00,928.174621582031
11/23/2022 16:25:00,928.571472167969
11/23/2022 16:30:00,928.571472167969
11/23/2022 16:35:00,928.96826171875
11/23/2022 16:40:00,929.761962890625
11/23/2022 16:45:00,929.365112304688
11/23/2022 16:50:00,929.365112304688
11/23/2022 16:55:00,928.96826171875
11/23/2022 17:00:00,928.96826171875
11/23/2022 17:05:00,928.571472167969
11/23/2022 17:10:00,928.174621582031
11/23/2022 17:15:00,927.77783203125
11/23/2022 17:20:00,927.77783203125
11/23/2022 17:25:00,927.380981445313
11/23/2022 17:30:00,926.984130859375
11/23/2022 17:35:00,927.380981445313
11/23/2022 17:40:00,927.77783203125
11/23/2022 17:45:00,927.77783203125
11/23/2022 17:50:00,927.77783203125
11/23/2022 17:55:00,927.77783203125
11/23/2022 18:00:00,927.77783203125
11/23/2022 18:05:00,927.380981445313
11/23/2022 18:10:00,927.380981445313
11/23/2022 18:15:00,928.174621582031
11/23/2022 18:20:00,928.571472167969
11/23/2022 18:25:00,927.77783203125
11/23/2022 18:30:00,927.77783203125
11/23/2022 18:35:00,928.174621582031
11/23/2022 18:40:00,928.174621582031
11/23/2022 18:45:00,928.174621582031
11/23/2022 18:50:00,928.174621582031
11/23/2022 18:55:00,928.571472167969
11/23/2022 19:00:00,928.96826171875
11/23/2022 19:05:00,928.174621582031
11/23/2022 19:10:00,928.571472167969
11/23/2022 19:15:00,928.96826171875
11/23/2022 19:20:00,928.174621582031
11/23/2022 19:25:00,927.77783203125
11/23/2022 19:30:00,927.380981445313
11/23/2022 19:35:00,926.984130859375
11/23/2022 19:40:00,926.587341308594
11/23/2022 19:45:00,926.984130859375
11/23/2022 19:50:00,926.984130859375
11/23/2022 19:55:00,927.77783203125
11/23/2022 20:00:00,927.380981445313
11/23/2022 20:05:00,927.380981445313
11/23/2022 20:10:00,926.984130859375
11/23/2022 20:15:00,926.984130859375
11/23/2022 20:20:00,926.587341308594
11/23/2022 20:25:00,925.793640136719
11/23/2022 20:30:00,925.793640136719
11/23/2022 20:35:00,925.793640136719
11/23/2022 20:40:00,926.984130859375
11/23/2022 20:45:00,927.380981445313
11/23/2022 20:50:00,927.380981445313
11/23/2022 20:55:00,928.174621582031
11/23/2022 21:00:00,928.96826171875
11/23/2022 21:05:00,929.365112304688
11/23/2022 21:10:00,928.571472167969
11/23/2022 21:15:00,928.174621582031
11/23/2022 21:20:00,927.77783203125
11/23/2022 21:25:00,928.571472167969
11/23/2022 21:30:00,929.761962890625
11/23/2022 21:35:00,929.365112304688
11/23/2022 21:40:00,928.96826171875
11/23/2022 21:45:00,929.365112304688
11/23/2022 21:50:00,928.571472167969
11/23/2022 21:55:00,927.77783203125
11/23/2022 22:00:00,926.587341308594
11/23/2022 22:05:00,926.587341308594
11/23/2022 22:10:00,926.984130859375
11/23/2022 22:15:00,927.380981445313
11/23/2022 22:20:00,927.380981445313
11/23/2022 22:25:00,928.174621582031
11/23/2022 22:30:00,928.174621582031
11/23/2022 22:35:00,928.571472167969
11/23/2022 22:40:00,928.174621582031
11/23/2022 22:45:00,928.174621582031
11/23/2022 22:50:00,927.380981445313
11/23/2022 22:55:00,927.380981445313
11/23/2022 23:00:00,926.984130859375
11/23/2022 23:05:00,926.984130859375
11/23/2022 23:10:00,926.984130859375
11/23/2022 23:15:00,927.380981445313
11/23/2022 23:20:00,928.174621582031
11/23/2022 23:25:00,928.571472167969
11/23/2022 23:30:00,928.571472167969
11/23/2022 23:35:00,928.571472167969
11/23/2022 23:40:00,927.77783203125
11/23/2022 23:45:00,927.77783203125
11/23/2022 23:50:00,928.174621582031
11/23/2022 23:55:00,928.174621582031
11/24/2022 00:00:00,927.77783203125
11/24/2022 00:05:00,927.77783203125
11/24/2022 00:10:00,927.77783203125
11/24/2022 00:15:00,927.77783203125
11/24/2022 00:20:00,928.174621582031
11/24/2022 00:25:00,928.174621582031
11/24/2022 00:30:00,928.174621582031
11/24/2022 00:35:00,927.77783203125
11/24/2022 00:40:00,927.77783203125
11/24/2022 00:45:00,927.77783203125
11/24/2022 00:50:00,928.174621582031
11/24/2022 00:55:00,928.571472167969
11/24/2022 01:00:00,928.571472167969
11/24/2022 01:05:00,928.174621582031
11/24/2022 01:10:00,926.984130859375
11/24/2022 01:15:00,926.984130859375
11/24/2022 01:20:00,927.380981445313
11/24/2022 01:25:00,928.174621582031
11/24/2022 01:30:00,928.174621582031
11/24/2022 01:35:00,928.174621582031
11/24/2022 01:40:00,928.174621582031
11/24/2022 01:45:00,928.174621582031
11/24/2022 01:50:00,928.174621582031
11/24/2022 01:55:00,927.77783203125
11/24/2022 02:00:00,928.571472167969
11/24/2022 02:05:00,928.96826171875
11/24/2022 02:10:00,928.571472167969
11/24/2022 02:15:00,927.77783203125
11/24/2022 02:20:00,928.174621582031
11/24/2022 02:25:00,928.571472167969
11/24/2022 02:30:00,928.571472167969
11/24/2022 02:35:00,928.571472167969
11/24/2022 02:40:00,928.571472167969
11/24/2022 02:45:00,928.96826171875
11/24/2022 02:50:00,929.365112304688
11/24/2022 02:55:00,929.365112304688
11/24/2022 03:00:00,929.365112304688
11/24/2022 03:05:00,928.571472167969
11/24/2022 03:10:00,928.571472167969
11/24/2022 03:15:00,928.96826171875
11/24/2022 03:20:00,928.571472167969
11/24/2022 03:25:00,928.571472167969
11/24/2022 03:30:00,928.96826171875
11/24/2022 03:35:00,928.571472167969
11/24/2022 03:40:00,928.174621582031
11/24/2022 03:45:00,928.571472167969
11/24/2022 03:50:00,928.571472167969
11/24/2022 03:55:00,928.96826171875
11/24/2022 04:00:00,928.96826171875
11/24/2022 04:05:00,928.96826171875
11/24/2022 04:10:00,928.571472167969
11/24/2022 04:15:00,928.571472167969
11/24/2022 04:20:00,928.96826171875
11/24/2022 04:25:00,929.365112304688
11/24/2022 04:30:00,928.96826171875
11/24/2022 04:35:00,928.96826171875
11/24/2022 04:40:00,928.571472167969
11/24/2022 04:45:00,927.77783203125
11/24/2022 04:50:00,927.77783203125
11/24/2022 04:55:00,928.174621582031
11/24/2022 05:00:00,928.174621582031
11/24/2022 05:05:00,928.174621582031
11/24/2022 05:10:00,928.571472167969
11/24/2022 05:15:00,928.96826171875
11/24/2022 05:20:00,928.96826171875
11/24/2022 05:25:00,928.571472167969
11/24/2022 05:30:00,928.96826171875
11/24/2022 05:35:00,928.96826171875
11/24/2022 05:40:00,928.96826171875
11/24/2022 05:45:00,928.96826171875
11/24/2022 05:50:00,929.761962890625
11/24/2022 05:55:00,929.761962890625
11/24/2022 06:00:00,930.158752441406
11/24/2022 06:05:00,930.555541992188
11/24/2022 06:10:00,930.555541992188
11/24/2022 06:15:00,930.158752441406
11/24/2022 06:20:00,929.761962890625
11/24/2022 06:25:00,928.96826171875
11/24/2022 06:30:00,928.571472167969
11/24/2022 06:35:00,928.571472167969
11/24/2022 06:40:00,928.174621582031
11/24/2022 06:45:00,928.174621582031
11/24/2022 06:50:00,928.174621582031
11/24/2022 06:55:00,928.174621582031
11/24/2022 07:00:00,928.174621582031
11/24/2022 07:05:00,927.77783203125
11/24/2022 07:10:00,927.77783203125
11/24/2022 07:15:00,928.174621582031
11/24/2022 07:20:00,928.174621582031
11/24/2022 07:25:00,928.571472167969
11/24/2022 07:30:00,928.174621582031
11/24/2022 07:35:00,928.571472167969
11/24/2022 07:40:00,928.96826171875
11/24/2022 07:45:00,929.365112304688
11/24/2022 07:50:00,929.761962890625
11/24/2022 07:55:00,929.761962890625
11/24/2022 08:00:00,929.761962890625
11/24/2022 08:05:00,929.761962890625
11/24/2022 08:10:00,928.96826171875
11/24/2022 08:15:00,928.96826171875
11/24/2022 08:20:00,928.96826171875
11/24/2022 08:25:00,928.96826171875
11/24/2022 08:30:00,928.571472167969
11/24/2022 08:35:00,928.96826171875
11/24/2022 08:40:00,929.365112304688
11/24/2022 08:45:00,929.365112304688
11/24/2022 08:50:00,929.761962890625
11/24/2022 08:55:00,929.761962890625
11/24/2022 09:00:00,929.761962890625
11/24/2022 09:05:00,928.96826171875
11/24/2022 09:10:00,928.571472167969
11/24/2022 09:15:00,929.365112304688
11/24/2022 09:20:00,930.158752441406
11/24/2022 09:25:00,930.158752441406
11/24/2022 09:30:00,930.158752441406
11/24/2022 09:35:00,930.555541992188
11/24/2022 09:40:00,930.555541992188
11/24/2022 09:45:00,930.158752441406
11/24/2022 09:50:00,930.555541992188
11/24/2022 09:55:00,930.555541992188
11/24/2022 10:00:00,930.555541992188
11/24/2022 10:05:00,930.555541992188
11/24/2022 10:10:00,930.952453613281
11/24/2022 10:15:00,930.952453613281
11/24/2022 10:20:00,930.952453613281
11/24/2022 10:25:00,930.555541992188
11/24/2022 10:30:00,930.158752441406
11/24/2022 10:35:00,929.761962890625
11/24/2022 10:40:00,930.158752441406
11/24/2022 10:45:00,930.158752441406
11/24/2022 10:50:00,930.158752441406
11/24/2022 10:55:00,929.761962890625
11/24/2022 11:00:00,930.158752441406
11/24/2022 11:05:00,930.555541992188
11/24/2022 11:10:00,929.761962890625
11/24/2022 11:15:00,928.96826171875
11/24/2022 11:20:00,928.96826171875
11/24/2022 11:25:00,928.96826171875
11/24/2022 11:30:00,928.96826171875
11/24/2022 11:35:00,928.96826171875
11/24/2022 11:40:00,928.96826171875
11/24/2022 11:45:00,928.96826171875
11/24/2022 11:50:00,929.761962890625
11/24/2022 11:55:00,929.761962890625
11/24/2022 12:00:00,929.761962890625
11/24/2022 12:05:00,928.96826171875
11/24/2022 12:10:00,929.761962890625
11/24/2022 12:15:00,929.761962890625
11/24/2022 12:20:00,930.158752441406
11/24/2022 12:25:00,930.158752441406
11/24/2022 12:30:00,930.555541992188
11/24/2022 12:35:00,930.555541992188
11/24/2022 12:40:00,930.555541992188
11/24/2022 12:45:00,931.349243164063
11/24/2022 12:50:00,932.142883300781
11/24/2022 12:55:00,932.539733886719
11/24/2022 13:00:00,933.333374023438
11/24/2022 13:05:00,933.333374023438
11/24/2022 13:10:00,933.333374023438
11/24/2022 13:15:00,934.127075195313
11/24/2022 13:20:00,933.730163574219
11/24/2022 13:25:00,933.333374023438
11/24/2022 13:30:00,933.333374023438
11/24/2022 13:35:00,932.9365234375
11/24/2022 13:40:00,932.9365234375
11/24/2022 13:45:00,932.9365234375
11/24/2022 13:50:00,932.539733886719
11/24/2022 13:55:00,932.539733886719
11/24/2022 14:00:00,931.746032714844
11/24/2022 14:05:00,932.142883300781
11/24/2022 14:10:00,932.142883300781
11/24/2022 14:15:00,932.142883300781
11/24/2022 14:20:00,932.142883300781
11/24/2022 14:25:00,932.539733886719
11/24/2022 14:30:00,932.9365234375
11/24/2022 14:35:00,933.333374023438
11/24/2022 14:40:00,932.539733886719
11/24/2022 14:45:00,932.142883300781
11/24/2022 14:50:00,932.142883300781
11/24/2022 14:55:00,932.142883300781
11/24/2022 15:00:00,932.142883300781
11/24/2022 15:05:00,932.142883300781
11/24/2022 15:10:00,931.349243164063
11/24/2022 15:15:00,930.952453613281
11/24/2022 15:20:00,930.952453613281
11/24/2022 15:25:00,932.142883300781
11/24/2022 15:30:00,932.142883300781
11/24/2022 15:35:00,931.349243164063
11/24/2022 15:40:00,932.142883300781
11/24/2022 15:45:00,932.9365234375
11/24/2022 15:50:00,932.539733886719
11/24/2022 15:55:00,931.746032714844
11/24/2022 16:00:00,931.746032714844
11/24/2022 16:05:00,931.349243164063
11/24/2022 16:10:00,930.952453613281
11/24/2022 16:15:00,930.555541992188
11/24/2022 16:20:00,930.555541992188
11/24/2022 16:25:00,930.555541992188
11/24/2022 16:30:00,930.555541992188
11/24/2022 16:35:00,930.555541992188
11/24/2022 16:40:00,930.555541992188
11/24/2022 16:45:00,930.158752441406
11/24/2022 16:50:00,930.158752441406
11/24/2022 16:55:00,930.555541992188
11/24/2022 17:00:00,930.555541992188
11/24/2022 17:05:00,930.158752441406
11/24/2022 17:10:00,929.761962890625
11/24/2022 17:15:00,929.365112304688
11/24/2022 17:20:00,929.761962890625
11/24/2022 17:25:00,928.96826171875
11/24/2022 17:30:00,929.365112304688
11/24/2022 17:35:00,929.761962890625
11/24/2022 17:40:00,929.761962890625
11/24/2022 17:45:00,929.761962890625
11/24/2022 17:50:00,930.158752441406
11/24/2022 17:55:00,930.952453613281
11/24/2022 18:00:00,931.349243164063
11/24/2022 18:05:00,932.142883300781
11/24/2022 18:10:00,932.142883300781
11/24/2022 18:15:00,932.539733886719
11/24/2022 18:20:00,932.9365234375
11/24/2022 18:25:00,932.9365234375
11/24/2022 18:30:00,933.333374023438
11/24/2022 18:35:00,932.9365234375
11/24/2022 18:40:00,933.333374023438
11/24/2022 18:45:00,933.333374023438
11/24/2022 18:50:00,933.730163574219
11/24/2022 18:55:00,934.127075195313
11/24/2022 19:00:00,934.127075195313
11/24/2022 19:05:00,934.127075195313
11/24/2022 19:10:00,934.127075195313
11/24/2022 19:15:00,934.127075195313
11/24/2022 19:20:00,933.730163574219
11/24/2022 19:25:00,933.730163574219
11/24/2022 19:30:00,933.730163574219
11/24/2022 19:35:00,933.730163574219
11/24/2022 19:40:00,933.730163574219
11/24/2022 19:45:00,933.730163574219
11/24/2022 19:50:00,934.127075195313
11/24/2022 19:55:00,934.127075195313
11/24/2022 20:00:00,934.127075195313
11/24/2022 20:05:00,933.730163574219
11/24/2022 20:10:00,933.730163574219
11/24/2022 20:15:00,933.333374023438
11/24/2022 20:20:00,932.539733886719
11/24/2022 20:25:00,933.333374023438
11/24/2022 20:30:00,932.9365234375
11/24/2022 20:35:00,932.539733886719
11/24/2022 20:40:00,932.9365234375
11/24/2022 20:45:00,932.9365234375
11/24/2022 20:50:00,933.333374023438
11/24/2022 20:55:00,933.333374023438
11/24/2022 21:00:00,933.333374023438
11/24/2022 21:05:00,933.333374023438
11/24/2022 21:10:00,933.730163574219
11/24/2022 21:15:00,934.127075195313
11/24/2022 21:20:00,933.730163574219
11/24/2022 21:25:00,933.333374023438
11/24/2022 21:30:00,933.333374023438
11/24/2022 21:35:00,933.333374023438
11/24/2022 21:40:00,933.730163574219
11/24/2022 21:45:00,933.333374023438
11/24/2022 21:50:00,933.333374023438
11/24/2022 21:55:00,933.333374023438
11/24/2022 22:00:00,932.9365234375
11/24/2022 22:05:00,932.142883300781
11/24/2022 22:10:00,931.746032714844
11/24/2022 22:15:00,931.746032714844
11/24/2022 22:20:00,931.349243164063
11/24/2022 22:25:00,931.746032714844
11/24/2022 22:30:00,932.539733886719
11/24/2022 22:35:00,932.142883300781
11/24/2022 22:40:00,931.746032714844
11/24/2022 22:45:00,931.349243164063
11/24/2022 22:50:00,931.349243164063
11/24/2022 22:55:00,930.952453613281
11/24/2022 23:00:00,930.952453613281
11/24/2022 23:05:00,930.555541992188
11/24/2022 23:10:00,932.142883300781
11/24/2022 23:15:00,932.539733886719
11/24/2022 23:20:00,932.9365234375
11/24/2022 23:25:00,932.9365234375
11/24/2022 23:30:00,932.539733886719
11/24/2022 23:35:00,932.539733886719
11/24/2022 23:40:00,932.539733886719
11/24/2022 23:45:00,932.539733886719
11/24/2022 23:50:00,932.539733886719
11/24/2022 23:55:00,932.142883300781
11/25/2022 00:00:00,932.142883300781
11/25/2022 00:05:00,932.142883300781
11/25/2022 00:10:00,932.142883300781
11/25/2022 00:15:00,932.142883300781
11/25/2022 00:20:00,932.142883300781
11/25/2022 00:25:00,931.746032714844
11/25/2022 00:30:00,931.746032714844
11/25/2022 00:35:00,931.746032714844
11/25/2022 00:40:00,932.142883300781
11/25/2022 00:45:00,931.349243164063
11/25/2022 00:50:00,930.952453613281
11/25/2022 00:55:00,930.952453613281
11/25/2022 01:00:00,931.349243164063
11/25/2022 01:05:00,931.349243164063
11/25/2022 01:10:00,930.952453613281
11/25/2022 01:15:00,931.349243164063
11/25/2022 01:20:00,931.349243164063
11/25/2022 01:25:00,931.349243164063
11/25/2022 01:30:00,931.746032714844
11/25/2022 01:35:00,932.142883300781
11/25/2022 01:40:00,931.349243164063
11/25/2022 01:45:00,932.142883300781
11/25/2022 01:50:00,932.539733886719
11/25/2022 01:55:00,932.142883300781
11/25/2022 02:00:00,931.746032714844
11/25/2022 02:05:00,932.539733886719
11/25/2022 02:10:00,932.142883300781
11/25/2022 02:15:00,932.142883300781
11/25/2022 02:20:00,932.142883300781
11/25/2022 02:25:00,931.746032714844
11/25/2022 02:30:00,931.349243164063
11/25/2022 02:35:00,931.349243164063
11/25/2022 02:40:00,931.349243164063
11/25/2022 02:45:00,931.349243164063
11/25/2022 02:50:00,931.349243164063
11/25/2022 02:55:00,931.349243164063
11/25/2022 03:00:00,931.349243164063
11/25/2022 03:05:00,931.349243164063
11/25/2022 03:10:00,932.142883300781
11/25/2022 03:15:00,931.349243164063
11/25/2022 03:20:00,932.142883300781
11/25/2022 03:25:00,932.539733886719
11/25/2022 03:30:00,931.349243164063
11/25/2022 03:35:00,931.349243164063
11/25/2022 03:40:00,932.142883300781
11/25/2022 03:45:00,931.349243164063
11/25/2022 03:50:00,931.349243164063
11/25/2022 03:55:00,932.142883300781
11/25/2022 04:00:00,932.142883300781
11/25/2022 04:05:00,931.349243164063
11/25/2022 04:10:00,932.142883300781
11/25/2022 04:15:00,933.333374023438
11/25/2022 04:20:00,934.523864746094
11/25/2022 04:25:00,934.127075195313
11/25/2022 04:30:00,934.523864746094
11/25/2022 04:35:00,934.523864746094
11/25/2022 04:40:00,934.523864746094
11/25/2022 04:45:00,934.920654296875
11/25/2022 04:50:00,934.920654296875
11/25/2022 04:55:00,935.317443847656
11/25/2022 05:00:00,934.127075195313
11/25/2022 05:05:00,933.730163574219
11/25/2022 05:10:00,933.730163574219
11/25/2022 05:15:00,933.333374023438
11/25/2022 05:20:00,932.9365234375
11/25/2022 05:25:00,933.333374023438
11/25/2022 05:30:00,933.730163574219
11/25/2022 05:35:00,934.920654296875
11/25/2022 05:40:00,934.920654296875
11/25/2022 05:45:00,935.317443847656
11/25/2022 05:50:00,935.317443847656
11/25/2022 05:55:00,935.317443847656
11/25/2022 06:00:00,935.71435546875
11/25/2022 06:05:00,935.317443847656
11/25/2022 06:10:00,935.71435546875
11/25/2022 06:15:00,935.317443847656
11/25/2022 06:20:00,934.523864746094
11/25/2022 06:25:00,934.523864746094
11/25/2022 06:30:00,934.920654296875
11/25/2022 06:35:00,934.523864746094
11/25/2022 06:40:00,933.333374023438
11/25/2022 06:45:00,933.333374023438
11/25/2022 06:50:00,932.9365234375
11/25/2022 06:55:00,932.539733886719
11/25/2022 07:00:00,932.539733886719
11/25/2022 07:05:00,932.539733886719
11/25/2022 07:10:00,932.9365234375
11/25/2022 07:15:00,932.9365234375
11/25/2022 07:20:00,932.9365234375
11/25/2022 07:25:00,932.9365234375
11/25/2022 07:30:00,932.9365234375
11/25/2022 07:35:00,932.9365234375
11/25/2022 07:40:00,932.142883300781
11/25/2022 07:45:00,932.142883300781
11/25/2022 07:50:00,932.539733886719
11/25/2022 07:55:00,932.539733886719
11/25/2022 08:00:00,932.9365234375
11/25/2022 08:05:00,932.9365234375
11/25/2022 08:10:00,932.539733886719
11/25/2022 08:15:00,932.9365234375
11/25/2022 08:20:00,932.539733886719
11/25/2022 08:25:00,932.539733886719
11/25/2022 08:30:00,932.9365234375
11/25/2022 08:35:00,932.539733886719
11/25/2022 08:40:00,932.539733886719
11/25/2022 08:45:00,932.539733886719
11/25/2022 08:50:00,932.539733886719
11/25/2022 08:55:00,932.539733886719
11/25/2022 09:00:00,931.349243164063
11/25/2022 09:05:00,930.555541992188
11/25/2022 09:10:00,930.158752441406
